archaic_italian,english_translation
Né tempo né oblio potranno cancellar le sue imprese.,Neither time nor oblivion shall erase his deeds.
Conobbi allor che l’amor vero è eterno.,I then knew that true love is eternal.
"Chi troppo alto sale, cade sovente più dolorosamente.",He who climbs too high often falls more painfully.
Ogni creatura obbedisce al volere de lo ciel.,Every creature obeys the will of heaven.
Or vedi come il destino talora è beffardo.,Now you see how fate can be mocking.
Né sorte né fortuna poteron mutare il suo animo.,Neither fate nor fortune could change his spirit.
Ecco il tempo che ogni cosa manifesta.,Behold the time when everything is revealed.
"Quando il sole calava, il mondo si tingeva di sangue.","When the sun set, the world was stained with blood."
Costui visse con onore e morì con gloria.,This man lived with honor and died with glory.
Tutta la città tremava al suon delle campane.,The whole city trembled at the sound of the bells.
"Per amor di patria, molti perirono con animo lieto.","For love of country, many perished with cheerful spirit."
I venti parlavano di tempi antichi e leggende perdute.,The winds spoke of ancient times and lost legends.
Lo spirito del tempo non può esser domato.,The spirit of time cannot be tamed.
Udii parole sì dolci che il core n'ebbe pietà.,I heard such sweet words that my heart was moved.
"Nel silenzio della notte, l'anima trovò pace.","In the silence of night, the soul found peace."
Ella camminava come chi ha lasciato ogni speranza.,She walked as one who has abandoned all hope.
Nulla v'è di più certo che l'incertezza del fato.,There is nothing more certain than the uncertainty of fate.
"Con gli occhi pieni di lacrime, benedisse il tramonto.","With eyes full of tears, she blessed the sunset."
Il re si mostrò giusto e misericordioso.,The king showed himself just and merciful.
"Così parlò il vecchio saggio, poi svanì nel nulla.","Thus spoke the old sage, then vanished into nothing."
"Di quel che fummo, non resta che polvere e memoria.","Of what we were, only dust and memory remain."
"Quando la neve cadeva, ogni rumore si taceva.","When the snow fell, every sound grew silent."
L’antico castello era pieno di misteri e segreti.,The ancient castle was full of mysteries and secrets.
"Ella non ebbe timor della morte, ma del dimenticar.","She did not fear death, but being forgotten."
"Colui che cerca verità, troverà dolore.",He who seeks truth shall find sorrow.
"Sotto la luna, le anime perdute cantavano.","Under the moon, lost souls sang."
Le stelle guidavano i marinai nelle notti oscure.,The stars guided sailors through the dark nights.
"E pur si move, disse il vecchio astronomo.","And yet it moves, said the old astronomer."
Il viandante seguiva la via senza sapere il destino.,The wanderer followed the path without knowing his fate.
Io non posso più sostenere il peso di tante sciagure.,I can no longer bear the weight of so many misfortunes.
In questo loco già furon grandi uomini che il mondo onoraro.,In this place once stood great men who honored the world.
Né tempo né oblio potranno cancellar le sue imprese.,Neither time nor oblivion shall erase his deeds.
Conobbi allor che l’amor vero è eterno.,I then knew that true love is eternal.
"Chi troppo alto sale, cade sovente più dolorosamente.",He who climbs too high often falls more painfully.
Ogni creatura obbedisce al volere de lo ciel.,Every creature obeys the will of heaven.
Or vedi come il destino talora è beffardo.,Now you see how fate can be mocking.
Né sorte né fortuna poteron mutare il suo animo.,Neither fate nor fortune could change his spirit.
Ecco il tempo che ogni cosa manifesta.,Behold the time when everything is revealed.
"Quando il sole calava, il mondo si tingeva di sangue.","When the sun set, the world was stained with blood."
Costui visse con onore e morì con gloria.,This man lived with honor and died with glory.
Tutta la città tremava al suon delle campane.,The whole city trembled at the sound of the bells.
"Per amor di patria, molti perirono con animo lieto.","For love of country, many perished with cheerful spirit."
I venti parlavano di tempi antichi e leggende perdute.,The winds spoke of ancient times and lost legends.
Lo spirito del tempo non può esser domato.,The spirit of time cannot be tamed.
Udii parole sì dolci che il core n'ebbe pietà.,I heard such sweet words that my heart was moved.
"Nel silenzio della notte, l'anima trovò pace.","In the silence of night, the soul found peace."
Ella camminava come chi ha lasciato ogni speranza.,She walked as one who has abandoned all hope.
Nulla v'è di più certo che l'incertezza del fato.,There is nothing more certain than the uncertainty of fate.
"Con gli occhi pieni di lacrime, benedisse il tramonto.","With eyes full of tears, she blessed the sunset."
Il re si mostrò giusto e misericordioso.,The king showed himself just and merciful.
"Così parlò il vecchio saggio, poi svanì nel nulla.","Thus spoke the old sage, then vanished into nothing."
"Di quel che fummo, non resta che polvere e memoria.","Of what we were, only dust and memory remain."
"Quando la neve cadeva, ogni rumore si taceva.","When the snow fell, every sound grew silent."
L’antico castello era pieno di misteri e segreti.,The ancient castle was full of mysteries and secrets.
"Ella non ebbe timor della morte, ma del dimenticar.","She did not fear death, but being forgotten."
"Colui che cerca verità, troverà dolore.",He who seeks truth shall find sorrow.
"Sotto la luna, le anime perdute cantavano.","Under the moon, lost souls sang."
Le stelle guidavano i marinai nelle notti oscure.,The stars guided sailors through the dark nights.
"E pur si move, disse il vecchio astronomo.","And yet it moves, said the old astronomer."
Il viandante seguiva la via senza sapere il destino.,The wanderer followed the path without knowing his fate.
Io non posso più sostenere il peso di tante sciagure.,I can no longer bear the weight of so many misfortunes.
In questo loco già furon grandi uomini che il mondo onoraro.,In this place once stood great men who honored the world.
Né tempo né oblio potranno cancellar le sue imprese.,Neither time nor oblivion shall erase his deeds.
Conobbi allor che l’amor vero è eterno.,I then knew that true love is eternal.
"Chi troppo alto sale, cade sovente più dolorosamente.",He who climbs too high often falls more painfully.
Ogni creatura obbedisce al volere de lo ciel.,Every creature obeys the will of heaven.
Or vedi come il destino talora è beffardo.,Now you see how fate can be mocking.
Né sorte né fortuna poteron mutare il suo animo.,Neither fate nor fortune could change his spirit.
Ecco il tempo che ogni cosa manifesta.,Behold the time when everything is revealed.
"Quando il sole calava, il mondo si tingeva di sangue.","When the sun set, the world was stained with blood."
Costui visse con onore e morì con gloria.,This man lived with honor and died with glory.
Tutta la città tremava al suon delle campane.,The whole city trembled at the sound of the bells.
"Per amor di patria, molti perirono con animo lieto.","For love of country, many perished with cheerful spirit."
I venti parlavano di tempi antichi e leggende perdute.,The winds spoke of ancient times and lost legends.
Lo spirito del tempo non può esser domato.,The spirit of time cannot be tamed.
Udii parole sì dolci che il core n'ebbe pietà.,I heard such sweet words that my heart was moved.
"Nel silenzio della notte, l'anima trovò pace.","In the silence of night, the soul found peace."
Ella camminava come chi ha lasciato ogni speranza.,She walked as one who has abandoned all hope.
Nulla v'è di più certo che l'incertezza del fato.,There is nothing more certain than the uncertainty of fate.
"Con gli occhi pieni di lacrime, benedisse il tramonto.","With eyes full of tears, she blessed the sunset."
Il re si mostrò giusto e misericordioso.,The king showed himself just and merciful.
"Così parlò il vecchio saggio, poi svanì nel nulla.","Thus spoke the old sage, then vanished into nothing."
"Di quel che fummo, non resta che polvere e memoria.","Of what we were, only dust and memory remain."
"Quando la neve cadeva, ogni rumore si taceva.","When the snow fell, every sound grew silent."
L’antico castello era pieno di misteri e segreti.,The ancient castle was full of mysteries and secrets.
"Ella non ebbe timor della morte, ma del dimenticar.","She did not fear death, but being forgotten."
"Colui che cerca verità, troverà dolore.",He who seeks truth shall find sorrow.
"Sotto la luna, le anime perdute cantavano.","Under the moon, lost souls sang."
Le stelle guidavano i marinai nelle notti oscure.,The stars guided sailors through the dark nights.
"E pur si move, disse il vecchio astronomo.","And yet it moves, said the old astronomer."
Il viandante seguiva la via senza sapere il destino.,The wanderer followed the path without knowing his fate.
Io non posso più sostenere il peso di tante sciagure.,I can no longer bear the weight of so many misfortunes.
In questo loco già furon grandi uomini che il mondo onoraro.,In this place once stood great men who honored the world.
Né tempo né oblio potranno cancellar le sue imprese.,Neither time nor oblivion shall erase his deeds.
Conobbi allor che l’amor vero è eterno.,I then knew that true love is eternal.
"Chi troppo alto sale, cade sovente più dolorosamente.",He who climbs too high often falls more painfully.
Ogni creatura obbedisce al volere de lo ciel.,Every creature obeys the will of heaven.
Or vedi come il destino talora è beffardo.,Now you see how fate can be mocking.
Né sorte né fortuna poteron mutare il suo animo.,Neither fate nor fortune could change his spirit.
Ecco il tempo che ogni cosa manifesta.,Behold the time when everything is revealed.
"Quando il sole calava, il mondo si tingeva di sangue.","When the sun set, the world was stained with blood."
Costui visse con onore e morì con gloria.,This man lived with honor and died with glory.
Tutta la città tremava al suon delle campane.,The whole city trembled at the sound of the bells.
"Per amor di patria, molti perirono con animo lieto.","For love of country, many perished with cheerful spirit."
I venti parlavano di tempi antichi e leggende perdute.,The winds spoke of ancient times and lost legends.
Lo spirito del tempo non può esser domato.,The spirit of time cannot be tamed.
Udii parole sì dolci che il core n'ebbe pietà.,I heard such sweet words that my heart was moved.
"Nel silenzio della notte, l'anima trovò pace.","In the silence of night, the soul found peace."
Ella camminava come chi ha lasciato ogni speranza.,She walked as one who has abandoned all hope.
Nulla v'è di più certo che l'incertezza del fato.,There is nothing more certain than the uncertainty of fate.
"Con gli occhi pieni di lacrime, benedisse il tramonto.","With eyes full of tears, she blessed the sunset."
Il re si mostrò giusto e misericordioso.,The king showed himself just and merciful.
"Così parlò il vecchio saggio, poi svanì nel nulla.","Thus spoke the old sage, then vanished into nothing."
"Di quel che fummo, non resta che polvere e memoria.","Of what we were, only dust and memory remain."
"Quando la neve cadeva, ogni rumore si taceva.","When the snow fell, every sound grew silent."
L’antico castello era pieno di misteri e segreti.,The ancient castle was full of mysteries and secrets.
"Ella non ebbe timor della morte, ma del dimenticar.","She did not fear death, but being forgotten."
